『７つの習慣 最優先事項』スティーブン・R. コヴィー \1,796
"4 従業員一人ひとりの人生そのものに焦点を合わせる
4 人生を断片が集まったものとしてではなく，全体として捉える
6 人生から仕事を作り出すことではなく，人生を活かすことである
13 従来の時間管理は，物事を効率的に行っていれば，いずれ人生をコントロールできるようになり，安心感と充実感が得られるというものでしたが，自分の選択をコントロールできても，自分の行動から生じる結果は，自分ではコントロールできない．
38 より多くのものをより速く行う能力が高まったとしても，いずれほとんどの場面で問題が全て解決できるわけでいことに気づくようになる
47 していないことに気をとられ，していることに集中できない
59 緊急なことをすればするほど，重要なことをする時間がなくなる
68 全ての活動を重要度の観点から見る
68 第二領域に費やす時間が増えれば増えるほど，それだけ第一領域に対応できる能力が高まる
69 物事を速くすませるだけでは，慢性的な問題，潜在的な問題，苦痛の原因は解決できない
76 ただちに対応しなければならないニーズばかりに対応していると，優秀な危機管理者になってしまう
81 自らが偉大と認める目的のために働くこと，これこそ人生の喜びである
81 熱心に働けば働くほど生きていると実感できる
86 自らの価値観だけで幸せを図ろうとすることは，従来の時間管理の誤ったアプローチである．自分の価値感からは独立した重要事項が存在するという謙虚さ
99 良心は，自分には独自の能力と使命があることに気づかせてくれる
113 自由意思を強める最良の方法は約束を守ること
119 原則には力を生み出す性質がある
119 本当の知恵を所有すると言うことは原則を知り，それを活かすことを習慣化すると言うこと
120 自分の将来を予測する最良の方法は，自分で自分の将来を創り出すこと
121 何が原則に背いているのかを知れば，弱さを強さに変えることができ，何事に対しても，自分はその経験から学び，成長することができるということが確信でき，何事にもぶつかっていくことができる"

