『内田樹による内田樹』内田樹 \1,512
人間の心理、コミュニケーションの本質、主体的な生き方、そして知性のあり方について深い洞察
「他者のわずかなサインから文脈を読み解く知性を持ち、不条理な世界の中でも他人に依存せず、自らの直感と高い志を信じて『自分の仕事』として主体的に生きよ」 という、人間としての高潔なあり方への手引き。



1. コミュニケーションと他者理解の本質
 ･･･言葉の裏にある真実： 人間の本音は語られた内容そのものよりも、副詞などの「書き方（表現の癖）」に現れます。

真のコミュニケーション能力： 辞書的な意味を繋ぎ合わせるのではなく、断片的な情報（ノイズや虫食い状態のデータ）から、相手の「言いたいこと（文脈）」を察知して全体像を構築する力こそが本質です。

テクスト（書物）との対峙： 書物は、そこから知恵を引き出そうと切望する個人の「懇願」や、主体的な問いかけに応じて初めてその深い意味を開示します。


2. 主体性と「大人」としての生き方
 ･･･個の存在価値： 他人の模倣に終始し、同じことを言う人間が増えるほど、個体としての存在価値は薄れてしまいます。

主体の確立（選び）： 誰も名乗り出ない状況で「私がやる」と手を挙げることが主体性の本質です。世界の不条理や悪に対して他力本願にならず、「これは自分の仕事だ」と引き受けることが、人間らしく成人として生きるということです。

生命の直感： 迷ったときには、自分の生物としての「生きる力」が最も活性化する選択肢を直感的に感じ取ることが重要です。


3. 知性のあり方と研究者の条件
 ･･･想定外への驚き： 学術的な知性において最も重要なのは、「想定外」や「説明不能」な事態に驚き、知的努力を集中させることです。

鳥瞰（バーズアイ）的知性の限界： 上空から世界を俯瞰した気になり、自分の足元の土台（なぜ自分がそれを研究しているのかという根本）に答えられない知性は不十分です。

先端的な研究者の姿勢： 優れた研究者は、かすかなノイズから文脈を紡ぎ出す「情報化」を仕事とします。また、自身の知性を最高に保つために「上機嫌であること」を自己努力し、現実性が低くとも「あるべき世界のかたち」という汎用性の高い知見を語ります。


4. 人間関係と共同体の維持 ･･･
敬意の源泉： 人間が最も元気をもらえるのは「敬意」を向けられたときです。その敬意は、相手の知識の換金価値ではなく、たとえ未達であっても「目指している境地の高さや目標の遠さ」に対して生まれます。

共同幻想の必要性： 共同体を長期的に維持するには、メンバー全員がそれを「一つの身体」と見なすような強固な共同幻想が不可欠です。



"5 人間がほんとうに言いたいことは [[書かれたこと]] じゃなくて「書き方」に出る．隠された欲望が副詞の一つに露出する．
25 自分と同じことを言う人間がいればいるほど，その人の個体としての存在価値は逓減してゆく．
26 自説に賛同する人間をこつこつと一人ずつ増やすのが，中途半端な立場の人たちを一刀両断に切り捨てるよりもむしろ有効．
35 ためらい，迷いつつ，自分の直感の感度を最大化して，いくつかの選択肢のうち，自分の生物としての「生きる力」がいちばん活性化するものを感じ取るQ．
42 共同体を長期的に継続するためには，その共同体そのものがメンバー全体によって構成された「一つの身体」だと見なすような共同幻想が必要
58 人間がいちばん元気が出るのは，「敬意」を向けられたとき
60 敬意は，教師が伝える知識や技術の有用性や換金価値に相関するではない．そうではなくて，教師が（たとえ自分は実現できなくても）めざしている境地の高さ，目標の遠さが生徒たちのうちに敬意を醸成する．
61 「虫食い」状態で，断片的にしか与えられていない情報をなんとかしてつないで文脈を形成する力，それが本来のコミュニケーション能力．
109 語の意味がわかったので，「何がいいたいのか」が分かるのではなく，「何が言いたいのか」がわかったので，後の意味がわかってくる．
127 どれほど理不尽な要求であっても，人間はそれを受け容れる方が拒み続けるより「コストが低い」と判断すると，それに屈服する．
138 主体と他者との間でめぐる対話が行われているという事況そのものが「羅針盤」を呼び出す．
150 テクストはそこから叡智を引き出すことを切望する個人の「懇願」によってはじめてその意味を開示する．
150 書物と書物との外に等しく生きるための知恵の手がかりを求める人間にだけ書物はその深遠な相をあきらかにする．
164 神は幼児を創り出すために世界を創造したのでしょうか．そんなはずはない．
165 善が勝利し得ない世界で受難するものは，神が自分を救うために顕現することを願ってはならない．
166 誰かが自分に代わってこの世界を善きものとしてくれることはない．誰かが自分に代わってこの世界に数理的秩序を打ち立ててくれることはない．この世界が人間の世界である限り，それは私の仕事である．
176 私はきちんと成人として生きたいからです．人間という名に値するものになりたいからです．
178 私の他には名乗り出る人がいないときに名乗り出ること，それが「選び」ということの本質であり，それが主体を主体たらしめる．
184 「驚く」という能力は実は存外，学術的知性にとって生産的なもの．
187 もっとも知的努力を集中しなければいけない対象は，つねに「想定外」で「説明不能」の出来事．
189 自分はなぜ「こんなこと」を研究しているのだろう．
189 自分のことを，上空から世界を一望的に俯瞰している観照的な知性とみなし，足元の土台構造に答えられないのが，バーズアイ的知性の問題点
195 自分の知性のパフォーマンスをできるだけ高いレベルに維持することの必要性をほんとうに切実に感じている研究者は，できるだけ機嫌がよくなるように自己努力している．1197 先端的な研究者とそうでない研究者の違いは，一方が「情報化」を仕事にしているのに対して，他方は「情報」操作を仕事にしていることがある．
198 まず人が記号としてはとりこぼしてしまうようなかすかな「ノイズ」にも反応できなければいけない．次に，断片的に与えられたノイジーな情報を総合して，それらを説明できる「文脈」を見つけ出さなければならない．
201 きわだって汎用性の高い知見を語る．今，どうなっているかを説明し，できることなら，「あるべき世界のかたち」を（さしあたり現実性が低いアイデアであろうとも）．
204 敗戦国民の自然な心情は「臥薪嘗胆・捲土重来」．"

