内田樹 \1,166
"4 効率的に意志決定し，金儲けできるシステムに切り替えないと，効率的に意志決定できないし金儲けできない．
28 親子が疎遠であることを，昔の人はそれほど「困ったこと」と思っていなかった．
31 親族内におけるメンバー相互の感情というのは，社会的なルールとして制度的に決まっている．
42 家父長とは，子供に構造的に「誤った指示」を与えるもののこと．
43 「母親の子供に対する評価は正しい」ということについての社会的合意が成立している．だから，「適切な考課」に基づいて母親が子供に向ける指示に，子供たちは反論することができない．
67 複雑な人格を持ちこたえることの重要性．
70 身体的な制約があるのが人間．
72 自分の身体，相手をしてくれる人の身体，それぞれについて丁寧に観察し，感触を味わい，微妙な変化を感知する．
72 武道というものは，人間をはるかに超える自然力，「野性の力」が，人間の身体を通じて発現するのをどうやって制御するか，そのための技法の体系．
73 超越的なものに対する畏敬の念が，あらゆる礼節の基本．
95 自分の消費行動について他人から批判がましいコメントをされることを，僕たちは直接自分自身の人格についての批判だと受け取ってしまう．
97 自分が作り出したものの有用性や，質の良さや，オリジナリティについて他者から承認を得ることで，僕たちは自らのアイデンティティを基礎付けてきた．
104 システムの保全が「自分の仕事」だと思う人がいないと，システムは凡解する．
104 「こども」は，システムの保全は「みんなの仕事」だから「自分の仕事」じゃないと思う．「おとな」はシステムの保全は「みんなの仕事」だから「自分の仕事」だと思う．
105 責任を自分以外の仕事のものに付け替えるのが「こども」の特徴．
113 システムが崩れだしたときに，それを止めるのが「自分の仕事」だと思う人間がいなくなってしまった．
119 「私がそうであったもの」「そうなるもの」「そうなるかもしれないもの」をすべて「私の変容態」だと見なすことができれば，］集団とは端的に弱者を支援するシステムのことだという意味がわかる．
124 年齢は，その人の発言の信頼性を知るための重要な情報．
124 年収がいくらであるかよりは，どんな声をして話をするのかとか，どんな表情で笑うのかということのほうが，ずっとその人の人物を判定するためには重要な情報．
128 善意で正義の言葉を述べて，自尊感情を持って生きる可能性を否定していることには気づいていない．
133 僕たちの欲望を喚起するのは，つねに「ちょっと無理をすれば手が届きそうなもの」．
134 全員で分かちうべき公的な資源の一部を，不当に私有化するふるまいを「身の程を知らない」を呼ぶ．
139 成員みんなが「勝つものが総取りし，敗者には何もやらない」というルールで「フェアな競争」を続けていれば，そのような社会では，自己利益以外の価値，つまり公共的な価値，例えば「自然環境の保全」や「社会的インフラの整備」や，最終的には「国を護る」義務さえ人日は感じなくなる．
140 勝者はあくまでも個人．個人の可動域は狭く，寿命もたかが知れている．「自分さえよければそれでいい」ということを原理に据えれば，自分以外の人間がどうなっても構わない，自分が知らない土地がそうであっても知らない，自分が死んだ「あとは野となれ山となれ」ということになる．
140 「良心的な企業」と「利己的な企業」が競争した場合，コスト削減努力では「利己的な企業」に必ず軍配が上がる．企業が負担すべきコストを「他人」や「未来の人たち」ツケ回ししているので，そちらのほうが価格競争では勝つ．
142 「世の中には私有化になじまない共通の資源があるからである」という「常識的」なルール．
147 今，人々が学校教育に求めるのは，「国家必須の人材」の育成ではなく，自己利益の追求だけに専念する人間の育成．
148 「人間は自己利益を専一的に追求する生き物である」という人間観に基づいて，「自己利益より公共の福祉を優先的に配慮する人間」を作り出そうとしたって，できるわがない．
